Source_Type,Building,Bin_Type,Waste_Type,Qty,Mass,Total_Cost,Date,Source,,
Invoice,EV,42YD Waste Compactor,Landfill,,-,$373.65,2018-06-14,M30015278587,,
Invoice,GN,40YD Roll off,Bulky_waste,,-,$85.77,2018-06-14,M30015278588,,
Invoice,PS,240L Compost,Organics,43,1.849,$815.44,2018-08-31,M20000237504,,
Invoice,GN,240L Compost,Organics,124,5.332,"$2,351.52",2018-08-31,M20000237505,,
Invoice,GN,40YD Roll off,Bulky_waste,,-,$85.77,2018-09-07,M30015304799,,
Invoice,VA,2YD Rear end waste,Landfill,,-,$383.25,2018-09-11,M30015309143,,
Invoice,PS,240L Compost,Organics,39,1.677,$739.60,2018-09-30,M20000238900,,
Invoice,GN,240L Compost,Organics,159,6.837,"$3,015.28",2018-09-30,M20000238901,,
Invoice,PS,240L Compost,Organics,101,4.343,"$1,915.37",2018-10-31,M20000241371,,
Invoice,GN,240L Compost,Organics,230,9.89,"$4,361.71",2018-10-31,M20000241372,,
Invoice,PS,240L Compost,Organics,55,2.365,"$1,194.32",2019-01-31,M20000246721,,
Invoice,GN,240L Compost,Organics,157,6.751,"$3,409.23",2019-01-31,M20000246722,,
Invoice,EV,42YD Recycling Compactor,Mixed_recycling,1,,$143.72,2019-02-16,M30015364493,,
Invoice,PS,240L Compost,Organics,28,1.204,$608.01,2019-02-28,M20000248321,,
Invoice,GN,240L Compost,Organics,168,7.224,"$3,648.07",2019-02-28,M20000248322,,
Invoice,PS,240L Compost,Organics,44,1.892,$948.54,2019-03-31,M20000249767,,
Invoice,GN,240L Compost,Organics,188,8.084,"$4,052.87",2019-03-31,M20000249768,,
Invoice,PS,20YD Roll off dry waste,Bulky_waste,,-,$200.22,2019-04-08,M30015381389,,
Invoice,PS,40YD Roll off,Bulky_waste,,-,$110.22,2019-04-08,M30015381389,,
Invoice,GN,40YD Roll off,Bulky_waste,,-,$103.48,2019-04-08,M30015381390,,
Invoice,GN,20YD Roll off dry waste,Bulky_waste,,-,$103.48,2019-04-08,M30015381390,,
Credit Notice,GN,,,,-,-$810.57,2019-04-11,M20000251203,,
Credit Notice,PS,,,,-,-$189.71,2019-04-11,M20000251207,,
Credit Notice,GN,,,,-,-$750.70,2019-04-11,M20000251209,,
Invoice,GN,8YD Front waste,Landfill,,-,"$1,293.47",2019-04-12,M30015383281,,
